,Issuer,First date issued GB,Last date issued GB,Total amount  (sum),Number of bonds,Region
8,ARIZONA ST INDL DEV AUTH REVENUE,    01-Jun-2020,    01-Jun-2020,25000000,1,SouthWest
9,ARIZONA ST UNIV,    17-Apr-2019,    17-Apr-2019,125005000,23,SouthWest
10,ARIZONA ST WTR INFRASTRUCTUREFIN AUTH,    07-Mar-2012,    07-Mar-2012,81010000,8,SouthWest
11,AUBREY TX,    15-Jan-2023,    15-Jan-2023,8170000,14,SouthWest
12,BAUER LANDING WC&ID TX,    01-Mar-2019,    01-Mar-2019,4120000,13,SouthWest
13,BELL CNTY TX MUNI UTILITY DIST #1,    26-Feb-2020,    18-Nov-2020,7575000,36,SouthWest
14,BISSONNET TX MUNI UTILITY DIST,    01-Nov-2020,    01-Nov-2020,4830000,6,SouthWest
15,BRAZORIA CNTY TX INDL DEV CORP SOLID WST DISP FACS REVENUE,    16-Jun-2022,    16-Jun-2022,75000000,1,SouthWest
16,BURKBURNETT TX WTR & SWR REVENUE,    15-Jul-2021,    15-Jul-2021,2795000,15,SouthWest
17,CHARTERWOOD TX MUNI UTILITY DIST,    01-Dec-2020,    01-Dec-2020,5500000,10,SouthWest
18,COLLIN CNTY TX WC&ID #3,    15-Aug-2019,    15-Aug-2019,11000000,23,SouthWest
19,COTTONWOOD CREEK TX MUNI UTILITY DIST #1,    01-Dec-2020,    01-Dec-2020,5600000,15,SouthWest
20,DENTON CNTY TX FRESH WTR SPLYDIST #7,    15-Oct-2019,    15-Oct-2019,7710000,16,SouthWest
21,E MONTGOMERY TX MUNI UTILITY DIST #3,    15-Oct-2021,    15-Oct-2021,7010000,9,SouthWest
22,EDGEWOOD TX INDEP SCH DIST BEXAR CNTY,    15-Nov-2017,    15-Nov-2017,11500000,1,SouthWest
23,ELMENDORF TX,    01-Jan-2021,    01-Jan-2021,1390000,11,SouthWest
24,FORT BEND CNTY TX LEVEE IMPT DIST #7,    15-Mar-2022,    15-Mar-2022,20535000,20,SouthWest
25,FORT BEND CNTY TX MUNI UTILITY DIST #134C,    01-Jun-2019,    01-Jun-2019,7130000,17,SouthWest
26,FORT BEND CNTY TX MUNI UTILITY DIST #152,    01-May-2019,    01-May-2019,5365000,18,SouthWest
27,FORT BEND CNTY TX MUNI UTILITY DIST #194,    01-Dec-2018,    01-Dec-2018,5450000,16,SouthWest
28,FORT BEND TX INDEP SCH DIST,    01-Apr-2017,    01-Sep-2017,92505000,26,SouthWest
29,GALVESTON CNTY TX MUNI UTILITY DIST #44,    01-Mar-2019,    01-Mar-2019,5600000,17,SouthWest
30,GILBERT AZ WTR RESOURCE MUNI PROPERTY CORP UTILITY SYS REVEN,    14-Jun-2022,    14-Jun-2022,473005000,22,SouthWest
31,HARRIS CNTY TX FLOOD CONTROL DIST,    15-Sep-2010,    17-Nov-2015,288860000,18,SouthWest
32,HARRIS CNTY TX MUNI UTILITY DIST #1,    01-Oct-2019,    01-Sep-2020,7695000,30,SouthWest
33,HARRIS CNTY TX MUNI UTILITY DIST #105,    01-Apr-2022,    01-Apr-2022,18345000,16,SouthWest
34,HARRIS CNTY TX MUNI UTILITY DIST #11,    01-Dec-2021,    01-Dec-2021,2770000,13,SouthWest
35,HARRIS CNTY TX MUNI UTILITY DIST #150,    01-Aug-2019,    01-Jan-2021,12075000,37,SouthWest
36,HARRIS CNTY TX MUNI UTILITY DIST #153,    01-Jun-2021,    01-Jun-2021,9780000,14,SouthWest
37,HARRIS CNTY TX MUNI UTILITY DIST #276,    01-Oct-2020,    01-Oct-2020,3570000,12,SouthWest
38,HARRIS CNTY TX MUNI UTILITY DIST #278,    01-Dec-2016,    01-Dec-2016,11610000,15,SouthWest
39,HARRIS CNTY TX MUNI UTILITY DIST #281,    01-Jun-2019,    01-Jun-2019,3280000,13,SouthWest
40,HARRIS CNTY TX MUNI UTILITY DIST #33,    01-Sep-2018,    01-Sep-2018,2210000,17,SouthWest
41,HARRIS CNTY TX MUNI UTILITY DIST #368,    01-Aug-2019,    01-Aug-2019,11725000,16,SouthWest
42,HARRIS CNTY TX MUNI UTILITY DIST #396,    01-Mar-2019,    01-Mar-2019,6130000,15,SouthWest
43,HARRIS CNTY TX MUNI UTILITY DIST #397,    01-Mar-2019,    01-Mar-2019,2825000,16,SouthWest
44,HARRIS CNTY TX MUNI UTILITY DIST #416,    01-Apr-2019,    01-Apr-2019,2625000,18,SouthWest
45,HARRIS CNTY TX MUNI UTILITY DIST #419,    01-Dec-2021,    01-Dec-2021,5285000,17,SouthWest
46,HARRIS CNTY TX MUNI UTILITY DIST #433,    01-Mar-2021,    01-Mar-2021,4500000,15,SouthWest
47,HARRIS CNTY TX MUNI UTILITY DIST #489,    01-Oct-2020,    01-Oct-2020,15400000,21,SouthWest
48,HARRIS CNTY TX MUNI UTILITY DIST #65,    01-Feb-2021,    01-Feb-2021,2575000,11,SouthWest
49,HARRIS CNTY TX MUNI UTILITY DIST #96,    01-Jun-2019,    01-Jun-2019,2545000,12,SouthWest
50,HAYS CNTY TX MUNI UTILITY DIST #4,    01-Apr-2018,    01-Apr-2022,13250000,37,SouthWest
51,HAYS CNTY TX WC&ID #2,    01-Dec-2018,    01-Dec-2018,5350000,20,SouthWest
52,HEARNE TX,    01-Nov-2020,    01-Nov-2020,2445000,7,SouthWest
53,HORIZON TX REGL MUNI UTILITY DIST,    01-Apr-2020,    01-Apr-2020,11110000,4,SouthWest
54,HUNTERS GLEN TX MUNI UTILITY DIST,    01-Mar-2019,    01-Mar-2019,5635000,26,SouthWest
55,KAUFMAN CNTY TX FRESH WTR SPLY DIST #1-C,    01-Oct-2021,    01-Oct-2021,2550000,11,SouthWest
56,KAUFMAN CNTY TX MUNI UTILITY DIST #4,    01-Dec-2020,    01-Dec-2020,3425000,15,SouthWest
57,LAKES FRESH WTR SUPPLY DIST OF DENTON CNTY TX,    01-Sep-2021,    01-Sep-2021,10390000,21,SouthWest
58,LAKESIDE TX MUNI UTILITY DIST #3,    06-Oct-2020,    06-Oct-2020,2000000,12,SouthWest
59,LOWER COLORADO RIVER TX AUTH REVENUE,    15-Oct-2013,    15-Oct-2013,187990000,22,SouthWest
60,MARICOPA CNTY AZ SCH DIST #83 CARTWRIGHT ELEM,    04-Sep-2020,    04-Sep-2020,41170000,11,SouthWest
61,MARICOPA CNTY INDL DEV AUTH EXEMPT FACS REVENUE,    22-Feb-2022,    22-Feb-2022,145060000,1,SouthWest
62,MISSION BEND TX MUNI UTILITY DIST #2,    17-May-2022,    17-May-2022,5870000,14,SouthWest
63,MISSION TX ECON DEV CORP WTR SPLY REVENUE,    22-Dec-2015,    22-Dec-2015,48000000,2,SouthWest
64,MIZUHO FLOATER/RESIDUAL TRUST VARIOUS STATES,    27-Oct-2020,    27-Oct-2020,42405971,2,SouthWest
65,MONTGOMERY CNTY TX MUNI UTILITY DIST #112,    01-Jul-2019,    01-Jul-2019,3750000,15,SouthWest
66,MONTGOMERY CNTY TX MUNI UTILITY DIST #119,    01-Oct-2021,    01-Oct-2021,1405000,9,SouthWest
67,MONTGOMERY CNTY TX MUNI UTILITY DIST #128A,    01-Nov-2020,    01-Nov-2020,10075000,38,SouthWest
68,MONTGOMERY CNTY TX MUNI UTILITY DIST #15,    01-Apr-2021,    01-Apr-2021,8155000,15,SouthWest
69,MONTGOMERY CNTY TX MUNI UTILITY DIST #94,    15-Oct-2020,    15-Oct-2020,3575000,9,SouthWest
70,MONTGOMERY CNTY TX MUNI UTILITY DIST #96,    01-Nov-2020,    01-Nov-2020,2230000,19,SouthWest
71,MONTGOMERY CNTY TX UTILITY DIST #3,    01-Apr-2021,    01-Apr-2021,3615000,14,SouthWest
72,MORNINGSTAR RANCH MUNI UTIL DIST NO 1 PARKER CNTY,    01-Sep-2021,    01-Sep-2021,3080000,15,SouthWest
73,N TEXAS ST MUNI WTR DIST REGL WSTWTR REVENUE,    01-Dec-2017,    15-Oct-2020,57835000,59,SouthWest
74,N TEXAS ST MUNI WTR DIST WTR SYS REVENUE,    15-Apr-2015,    15-Apr-2015,302125000,23,SouthWest
75,N W HARRIS CNTY TX MUNI UTILITY DIST #10,    01-Mar-2022,    01-Mar-2022,21170000,18,SouthWest
76,NEW MEXICO FIN AUTH REVENUE,    27-Jun-2019,    27-Jun-2019,43870000,20,SouthWest
77,NEW MEXICO ST INSTITUTE OF MINING & TECHNOLOGY,    23-Dec-2019,    23-Dec-2019,8555000,18,SouthWest
78,NORTH MISSION GLEN TX MUNI UTILITY DIST,    01-Oct-2019,    01-Oct-2019,8880000,13,SouthWest
79,NORTHAMPTON TX MUNI UTILITY DIST,    01-Sep-2021,    01-Sep-2021,6285000,12,SouthWest
80,NORTHLAKE TX MUNI MGMT DIST #1,    01-Sep-2021,    01-Sep-2021,9010000,20,SouthWest
81,NORTHTOWN TX MUNI UTILITY DIST,    18-Nov-2020,    18-Nov-2020,10000000,12,SouthWest
82,ORANGE CNTY TX WC&ID #1 REVENUE,    15-Apr-2021,    15-Apr-2021,8825000,10,SouthWest
83,ORO VLY AZ EXCISE TAX REVENUE,    22-Jul-2010,    22-Jul-2010,2445000,17,SouthWest
84,PINAL CNTY AZ INDL DEV AUTH ENVRNMNTL FACS REVENUE,    08-Nov-2018,    29-Sep-2021,140300000,3,SouthWest
85,PINAL CNTY AZ REVENUE OBLGS,    04-Aug-2022,    04-Aug-2022,115655000,13,SouthWest
86,POINT AQUARIUS TX MUNI UTILITY DIST,    01-Jan-2021,    01-Jan-2021,9120000,17,SouthWest
87,PORT OF PORT ARTHUR TX NAV DIST EXEMPT FACS REVENUE,    20-Dec-2018,    20-Dec-2018,630000000,2,SouthWest
88,PORTER TX SPL UTILITY DIST WTR SYS REVENUE,    01-Sep-2019,    01-Sep-2019,13280000,22,SouthWest
89,ROCKWALL CNTY TX MUNI UTIL DIST #8,    01-Oct-2022,    01-Oct-2022,9830000,32,SouthWest
90,ROCKWALL CNTY TX MUNI UTILITY DIST #6,    01-Dec-2018,    01-Dec-2018,3945000,18,SouthWest
91,ROCKWALL CNTY TX MUNI UTILITYDIST #9,    01-Nov-2021,    01-Nov-2021,3325000,14,SouthWest
92,ROLLING CREEK TX UTILITY DIST,    01-Feb-2019,    01-Feb-2019,6595000,9,SouthWest
93,SAGEMEADOW TX UTILITY DIST,    01-Feb-2022,    01-Feb-2022,5700000,16,SouthWest
94,SANTA FE NM NET WSTWTR UTIL SYS/ENVRNMNTL SVC GROSS RECEIPTS,    20-Mar-2019,    20-Mar-2019,13550000,16,SouthWest
95,SCHERTZ/SEGUIN TX GOVT CORP CONTRACT REVENUE,    15-Nov-2018,    15-Nov-2018,19045000,22,SouthWest
96,SIENNA PKS LEVEE IMPT DIST TX,    05-Apr-2022,    05-Apr-2022,33500000,21,SouthWest
97,SILVER CITY NM JT UTILITY SYS REVENUE,    06-Oct-2015,    06-Oct-2015,3910000,8,SouthWest
98,SOMERTON AZ PLEDGED REVENUE OBLIGS,    13-Dec-2011,    13-Dec-2011,980000,14,SouthWest
99,SOUTHEAST WILLIAMSON CNTY TX MUNI UTIL DIST NO 1,    18-Mar-2021,    18-Mar-2021,9000000,21,SouthWest
100,STHRN SANDOVAL ARROYO NM FLOOD CONTROL AUTH,    01-Mar-2011,    15-Sep-2022,24820000,65,SouthWest
101,STONEWALL RANCH TX MUNI UTILITY DIST,    03-Feb-2021,    03-Feb-2021,2500000,16,SouthWest
102,SUGAR LAND TX,    01-May-2011,    01-May-2011,98810000,23,SouthWest
103,SUNBELT TX FRESH WTR SPLY DIST,    01-Dec-2021,    01-Dec-2021,8465000,15,SouthWest
104,TATTOR TX MUNI ROAD DIST,    01-Oct-2018,    01-Oct-2018,3000000,13,SouthWest
105,TEMPE AZ EXCISE TAX REVENUE,    23-Jun-2011,    23-Jun-2011,7300000,1,SouthWest
106,TEXAS ST DEPT OF HSG & CMNTY AFFAIRS MF TAX-EXEMPT,    01-May-2020,    01-Jun-2020,68800000,3,SouthWest
107,TEXAS ST WTR DEV BRD,    10-Oct-2019,    30-Jun-2022,1698900000,88,SouthWest
108,TIMBER LANE TX UTILITY DIST,    01-Jun-2019,    01-Jun-2019,9850000,9,SouthWest
109,TRAVIS CNTY TX MUNI UTILITY DIST #17,    12-Nov-2019,    12-Nov-2019,3265000,16,SouthWest
110,TRAVIS CNTY TX WC&ID #17,    26-Nov-2019,    26-Nov-2019,4500000,15,SouthWest
111,TUCSON AZ COPS,    14-Jul-2010,    21-Jun-2011,7020000,11,SouthWest
112,UNIV OF TEXAS TX UNIV REVENUES,    01-Jan-2016,    01-Jan-2016,206040000,4,SouthWest
113,UPPER BRUSHY CREEK WC&ID TX,    16-Mar-2022,    16-Mar-2022,51965000,21,SouthWest
114,UPPER TRINITY TX REGL WTR DIST NE REGL WTR RECLAMATION SYS R,    15-Dec-2018,    15-Dec-2018,28390000,22,SouthWest
115,W HARRIS CNTY TX MUNI UTILITYDIST #5,    01-Jun-2021,    01-Jun-2021,1930000,9,SouthWest
116,WEST WILLIAMSON CNTY MUN UTIL DIST NO 1 TX,    24-Mar-2021,    24-Mar-2021,3190000,16,SouthWest
117,WEST WILLIAMSON CNTY TX MUNI UTILITY DIST #2,    14-Oct-2020,    15-Dec-2021,6350000,30,SouthWest
118,WILLIAMSON CNTY TX MUNI UTILITY DIST #22,    08-Jun-2021,    08-Jun-2021,1900000,11,SouthWest
119,WOOD TRACE TX MUNI UTILITY DIST #1,    01-Sep-2020,    01-Sep-2020,4400000,20,SouthWest
120,YUMA AZ UTIL SYS REV OBLIGS,    28-Dec-2021,    28-Dec-2021,71040000,20,SouthWest
1,PENNSYLVANIA ST,    21-Jan-2010,    21-Jan-2010,          NaN,1,MidAtlantic
2,WESTMORELAND CNTY PA,    14-Mar-2019,    14-Mar-2019,          NaN,1,MidAtlantic
3,MARYLAND ST ECON DEV CORP PRIV ACTIVITY REVENUE,    17-Jun-2016,    14-Apr-2022,956490000,49,MidAtlantic
4,DIST OF COLUMBIA WTR & SWR AUTH PUBLIC UTILITY REVENUE,    23-Jul-2014,    23-Mar-2022,833595000,38,MidAtlantic
5,WASHINGTON DC MET AREA TRANSIT AUTH DEDICATED REVENUE,    08-Jun-2021,    08-Jun-2021,784425000,24,MidAtlantic
6,CMWLTH FING AUTH PA,    21-Apr-2010,    03-Mar-2020,524885000,74,MidAtlantic
7,VIRGINIA ST RESOURCES AUTH CLEAN WTR REVENUE,    20-Jun-2013,    16-Sep-2020,503415000,61,MidAtlantic
8,NEW JERSEY INFRASTRUCTURE BANK,    22-May-2018,    22-Dec-2022,471760000,248,MidAtlantic
9,LEHIGH CNTY PA INDL DEV AUTH,    09-Mar-2016,    09-Mar-2016,339250000,3,MidAtlantic
10,WASHINGTON SUBURBAN SAN DIST MD,    13-Oct-2021,    13-Oct-2021,333980000,60,MidAtlantic
11,MARYLAND ST WTR QUALITY FING ADMIN BAY RESTORATION FUND REVE,    14-May-2014,    03-Dec-2015,280000000,27,MidAtlantic
12,NEW JERSEY ENVRNMNTL INFRASTRUCTURE TRUST,    24-Nov-2015,    21-Nov-2017,265065000,176,MidAtlantic
13,NEW JERSEY ST EDUCTNL FACS AUTH REVENUE,    11-Mar-2020,    11-Mar-2020,174315000,12,MidAtlantic
14,DIST OF COLUMBIA REVENUE,    05-May-2022,    05-May-2022,158835000,27,MidAtlantic
15,NORTHERN VIRGINA TRANSPRTN COMMN TRANSPRTN DIST SPL OBLIG,    28-Jun-2022,    28-Jun-2022,115670000,22,MidAtlantic
16,MARYLAND ST ECON DEV CORP POLL CONTROL REVENUE,    27-Jun-2019,    27-Jun-2019,109500000,1,MidAtlantic
17,LANCASTER CNTY PA SOL WST MGMT AUTH SOL WST DISP REVENUE,    23-Dec-2013,    23-Dec-2013,105390000,21,MidAtlantic
18,WASHINGTON MD SUBURBAN SAN DIST,    23-Dec-2019,    23-Sep-2020,101425000,59,MidAtlantic
19,MONTGOMERY CNTY MD HSG OPPNTYSCOMMN MFH & RECONSTR DEV REV,    28-Jan-2021,    28-Jan-2021,99250000,1,MidAtlantic
20,UNIV OF VIRGINIA VA UNIV REVENUES,    08-Apr-2015,    08-Apr-2015,97735000,2,MidAtlantic
21,VIRGINIA ST SMALL BUSINESS FING AUTH SOL WST DISP FAC REVENU,    07-Jun-2018,    10-Jun-2022,95000000,3,MidAtlantic
22,PHILADELPHIA PA SCH DIST,    20-Nov-2019,    04-Nov-2021,74700000,20,MidAtlantic
23,FAIRFAX CNTY VA ECON DEV AUTH FAC REVENUE,    23-Nov-2021,    23-Nov-2021,74605000,20,MidAtlantic
24,VIRGINIA ST CLG BLDG AUTH EDUCTNL FACS REVENUE,    15-Jul-2015,    15-Jul-2015,66815000,10,MidAtlantic
25,PENNSYLVANIA ST INFRASTRUCTURE INVESTMENT AUTH,    30-Jun-2015,    30-Jun-2015,65000000,20,MidAtlantic
26,PENNSYLVANIA ST ECON DEV FING AUTH SOLID WASTE DISPOSAL REV,    21-Aug-2019,    29-Dec-2022,62000000,3,MidAtlantic
27,UNION CNTY NJ IMPT AUTH SOL WST DISP REVENUE,    30-Oct-2019,    23-Apr-2021,61500000,3,MidAtlantic
28,TENDER OPTION BOND TRUST RECEIPTS / CTFS VARIOUS STATES,    09-Apr-2015,    05-Dec-2022,58985000,13,MidAtlantic
29,MARYLAND ST,    05-Aug-2011,    28-Aug-2019,56500000,3,MidAtlantic
30,SUSTAINABLE ENERGY UTILITY INC DE ENERGY EFFICIENCY REVENUE,    21-May-2020,    21-May-2020,52985000,15,MidAtlantic
31,READING PA AREA WTR AUTH,    26-Mar-2020,    26-Mar-2020,50195000,16,MidAtlantic
32,VIRGINIA ST SMALL BUSINESS FING AUTH REVENUE,    29-Dec-2017,    29-Dec-2017,40000000,1,MidAtlantic
33,RIDLEY PA SCH DIST,    12-Jul-2022,    12-Jul-2022,39040000,13,MidAtlantic
34,W MIFFLIN PA SAN SWR MUNI AUTH,    15-Dec-2020,    15-Dec-2020,36360000,18,MidAtlantic
35,ALIQUIPPA PA MUNI WTR AUTH,    27-Dec-2021,    27-Dec-2021,35000000,18,MidAtlantic
36,ALLEGHENY VLY PA JT SEWAGE AUTH,    28-Jan-2022,    28-Jan-2022,34715000,23,MidAtlantic
37,MARYLAND ST STADIUM AUTH REVENUE,    21-Jul-2020,    21-Jul-2020,33995000,21,MidAtlantic
38,BLYTHE TWP PA SOL WST AUTH REVENUE,    20-Dec-2017,    20-Dec-2017,30565000,1,MidAtlantic
39,GREENE TWP PA MUNI AUTH,    24-Oct-2019,    04-Mar-2021,29650000,42,MidAtlantic
40,MONTGOMERY CNTY MD WTR QUALITY PROTECTION CHARGE REVENUE,    01-Dec-2022,    01-Dec-2022,28550000,21,MidAtlantic
41,UNIV AREA PA JT AUTH SWR REVENUE,    23-Dec-2020,    14-Mar-2022,27395000,11,MidAtlantic
42,MOUNTAINTOP PA AREA JT SANTN AUTH,    29-Sep-2020,    23-Sep-2021,26505000,29,MidAtlantic
43,WILKINSBURG-PENN PA JT WTR AUTH WTR REVENUE,    20-Aug-2020,    20-Aug-2020,26205000,16,MidAtlantic
44,HUDSON CNTY NJ,    20-Dec-2018,    20-Dec-2018,24520000,20,MidAtlantic
45,OXFORD PA AREA SWR AUTH,    27-Jul-2021,    27-Jul-2021,24000000,21,MidAtlantic
46,SALEM CNTY NJ POLL CONTROL FING AUTH,    02-Jun-2020,    02-Jun-2020,23150000,1,MidAtlantic
47,MCCANDLESS TWP PA SANTN AUTH,    20-Jan-2022,    20-Jan-2022,19800000,20,MidAtlantic
48,ECONOMY PA MUNI AUTH SWR REVENUE,    03-Aug-2021,    03-Aug-2021,17665000,15,MidAtlantic
49,PENNSYLVANIA ST COPS,    30-Sep-2010,    30-Dec-2010,17325000,36,MidAtlantic
50,PASSAIC CNTY NJ IMPT AUTH CNTY GTD GOVTL LOAN REVENUE,    15-Jul-2020,    15-Jul-2020,17010000,20,MidAtlantic
51,NEW JERSEY ST ECON DEV AUTH,    26-Jan-2023,    26-Jan-2023,16000000,11,MidAtlantic
52,LEBANON PA AUTH SWR REVENUE,    17-Dec-2019,    17-Dec-2019,15710000,11,MidAtlantic
53,GTR GREENSBURG PA SWR AUTH,    06-Oct-2022,    06-Oct-2022,14645000,16,MidAtlantic
54,OCEAN CNTY NJ,    21-Dec-2017,    21-Dec-2017,14165000,20,MidAtlantic
55,BRICK TWP NJ MUNI UTILITIES AUTH,    08-Jul-2020,    08-Jul-2020,13310000,24,MidAtlantic
56,FRANKLIN TWP PA SWR AUTH,    09-Oct-2019,    27-Apr-2021,13130000,26,MidAtlantic
57,NORFOLK VA,    07-Nov-2013,    19-Oct-2016,12970000,3,MidAtlantic
58,UNION TWP NJ BRD OF EDU,    17-Dec-2020,    15-Apr-2021,12590000,26,MidAtlantic
59,PENNCREST PA SCH DIST,    10-Mar-2022,    10-Mar-2022,12020000,14,MidAtlantic
60,HACKENSACK NJ BRD OF EDU,    12-May-2021,    12-May-2021,11275000,20,MidAtlantic
61,MERCER CNTY NJ IMPT AUTH,    21-Oct-2021,    21-Oct-2021,11235000,6,MidAtlantic
62,DEUTSCHE BANK SPEARS/LIFERS TRUST VARIOUS STATES,    23-Jan-2023,    23-Jan-2023,10825000,2,MidAtlantic
63,FAIRFAX CNTY VA ECON DEV AUTH REVENUE,    01-Aug-2018,    01-Aug-2018,10790000,18,MidAtlantic
64,HAMPTON VA,    02-Dec-2020,    02-Dec-2020,10725000,20,MidAtlantic
65,JP MORGAN CHASE PUTTERS/DRIVERS TRUST VARIOUS STATES,    09-Apr-2015,    09-Apr-2015,10000000,2,MidAtlantic
66,LIGONIER PA VLY SCH DIST,    22-Feb-2018,    22-Feb-2018,10000000,3,MidAtlantic
67,RADNOR TWP PA,    08-Jun-2022,    08-Jun-2022,10000000,14,MidAtlantic
68,FRANKLIN TWP PA MUNI SAN AUTH SWR REV,    23-Nov-2021,    23-Nov-2021,9980000,3,MidAtlantic
69,PHILADELPHIA PA AUTH FOR INDLDEV CITY AGREEMENT REVENUE,    26-Apr-2018,    26-Apr-2018,9935000,15,MidAtlantic
70,SHAMOKIN-COAL TWP PA JT SWR AUTH SWR REVENUE,    24-Apr-2019,    24-Apr-2019,9915000,13,MidAtlantic
71,S MIDDLETON TWP PA MUNI AUTH WTR & SWR REVENUE,    20-Feb-2019,    20-Feb-2019,9890000,17,MidAtlantic
72,EPHRATA BORO PA AUTH SWR REVENUE,    10-Aug-2021,    10-Aug-2021,9695000,15,MidAtlantic
73,HUNTINGDON PA AREA SCH DIST,    26-Mar-2020,    26-Mar-2020,9545000,10,MidAtlantic
74,N SEWICKLEY TWP PA SWR AUTH SWR REVENUE,    26-May-2022,    26-May-2022,9510000,12,MidAtlantic
75,ALLEGHENY CNTY PA,    30-Nov-2010,    30-Nov-2010,9385000,1,MidAtlantic
76,EASTON PA AREA JT SWR AUTH,    01-Jun-2021,    01-Jun-2021,9380000,13,MidAtlantic
77,BRICK TWP NJ BRD OF EDU,    29-Jul-2021,    29-Jul-2021,9040000,14,MidAtlantic
78,GROVE CITY PA,    18-Jun-2020,    18-Jun-2020,9025000,17,MidAtlantic
79,BURGETTSTOWN-SMITH TWP JT SEWERAGE AUTH SWR REVENUE,    10-Aug-2021,    10-Aug-2021,8945000,14,MidAtlantic
80,MONROEVILLE PA MUNI AUTH SWR REVENUE,    21-Dec-2020,    21-Dec-2020,8265000,7,MidAtlantic
81,SAYREVILLE NJ SCH DIST,    17-Dec-2020,    17-Dec-2020,8140000,19,MidAtlantic
82,EAST BRUNSWICK TWP NJ BRD OF EDU,    06-Feb-2019,    06-Feb-2019,8135000,11,MidAtlantic
83,LONG BRANCH NJ BRD OF EDU,    20-Feb-2019,    20-Feb-2019,7815000,21,MidAtlantic
84,CHARLEROI PA AREA SCH DIST,    02-Mar-2021,    02-Mar-2021,7630000,17,MidAtlantic
85,EAST LAMPETER PA SEWAGE AUTH,    03-Jul-2019,    03-Dec-2019,7255000,17,MidAtlantic
86,FOREST PA AREA SCH DIST,    01-Mar-2022,    01-Mar-2022,7230000,14,MidAtlantic
87,EMPORIA VA,    02-Dec-2020,    02-Dec-2020,6750000,16,MidAtlantic
88,MID VLY PA SCH DIST,    27-Feb-2020,    27-Feb-2020,6350000,11,MidAtlantic
89,PHILADELPHIA PA MUNI AUTH REVENUE,    31-May-2012,    31-May-2012,6250000,2,MidAtlantic
90,VIENNA VA,    23-Dec-2015,    23-Dec-2015,6180000,15,MidAtlantic
91,CENTER-WEST JT SWR AUTH PA SWR REVENUE,    15-Jul-2021,    15-Jul-2021,6090000,18,MidAtlantic
92,BRIGHTON TWP PA MUNI AUTH WTR REVENUE,    13-Aug-2020,    13-Aug-2020,5875000,15,MidAtlantic
93,BUENA NJ REGL SCH DIST,    05-Sep-2019,    05-Sep-2019,5700000,20,MidAtlantic
94,CENTRAL COLUMBIA PA SCH DIST,    17-Mar-2020,    17-Mar-2020,5700000,19,MidAtlantic
95,WASHINGTON TWP PA MUNI AUTH SWR REVENUE,    14-Jul-2020,    14-Jul-2020,5480000,11,MidAtlantic
96,LANCASTER CNTY PA,    07-Aug-2013,    07-Aug-2013,5200000,4,MidAtlantic
97,UNION CNTY NJ IMPT AUTH,    23-Dec-2021,    23-Dec-2021,5055000,5,MidAtlantic
98,MCGUFFEY PA SCH DIST,    29-May-2019,    29-May-2019,4985000,10,MidAtlantic
99,PARADISE TWP PA SWR AUTH,    01-Aug-2019,    01-Aug-2019,4935000,16,MidAtlantic
100,MILLCREEK RICHLAND PA JT AUTH GTD SWR REVENUE,    07-Dec-2021,    07-Dec-2021,4715000,10,MidAtlantic
101,WILDWOOD NJ,    07-Apr-2022,    07-Apr-2022,4590000,12,MidAtlantic
102,NORTH SEWICKLEY TWP PA WTR AUTH WTR REVENUE,    03-Aug-2021,    03-Aug-2021,4440000,16,MidAtlantic
103,EATONTOWN NJ SCH DIST,    30-Sep-2021,    30-Sep-2021,4290000,12,MidAtlantic
104,MILLVILLE PA AREA SCH DIST,    11-Apr-2019,    11-Apr-2019,3925000,14,MidAtlantic
105,TOWANDA PA MUNI AUTH SWR REVENUE,    21-Oct-2021,    21-Oct-2021,3150000,12,MidAtlantic
106,STOCKERTOWN BORO PA,    21-Oct-2020,    21-Oct-2020,2795000,11,MidAtlantic
107,WILMINGTON DE,    22-Nov-2011,    22-Nov-2011,2700000,1,MidAtlantic
108,YORK PA,    28-Dec-2011,    28-Dec-2011,2200000,1,MidAtlantic
109,TRI VLY PA SCH DIST,    30-Dec-2013,    30-Dec-2013,1500000,2,MidAtlantic
110,FAYETTE CNTY PA,    01-Nov-2011,    01-Nov-2011,1490000,12,MidAtlantic
111,SPOTSYLVANIA CNTY VA,    26-Jul-2012,    26-Jul-2012,1240000,12,MidAtlantic
0,ALBANY WTR & SWR REVENUE LA,-1.8384,27.1616,4165000,13,SouthEast
1,ARKANSAS DEV FIN AUTH ENVIRONMENTAL REVENUE,29.5041,29.5041,290000000,1,SouthEast
2,ARKANSAS ST,-4.6712,26.3288,90535000,71,SouthEast
3,ARKANSAS ST DEV FIN AUTH INDL DEV REVENUE,26.5041,26.5041,265000000,1,SouthEast
4,ARKANSAS ST DEV FIN AUTH REVENUE,-1.3288,10.2466,6080000,8,SouthEast
5,ARKANSAS ST DEV FIN AUTH ST AGY FACS REVENUE,-7.7534,6.2466,4630000,15,SouthEast
6,ASHEVILLE NC WTR SYS REVENUE,-6.5945,28.4137,88750000,39,SouthEast
7,ATLANTA GA WTR & WSTWTR ENVRNMNTL IMPACT REVENUE,5.6658,5.6658,14020000,2,SouthEast
8,BARDSTOWN KY INDEP SCH DIST FIN CORP ENERGY CONSV REVENUE,1.9178,19.9178,3410000,9,SouthEast
9,BEAUREGARD PARISH LA WTRWKS DIST #3,-1.1616,19.8384,6620000,19,SouthEast
